Delhi,25.05000000000001,25.200000000000045,Haze,2024-10-24 16:03:08
Mumbai,29.99000000000001,34.08000000000004,Haze,2024-10-24 16:06:51
Chennai,29.5,35.920000000000016,Mist,2024-10-24 16:10:03
Bangalore,23.260000000000048,23.939999999999998,Mist,2024-10-24 16:03:15
Kolkata,24.970000000000027,24.100000000000023,Haze,2024-10-24 16:04:03
Hyderabad,23.230000000000018,23.650000000000034,Haze,2024-10-24 16:02:07
Delhi,25.05000000000001,25.200000000000045,Haze,2024-10-24 16:14:34
Mumbai,29.99000000000001,34.08000000000004,Haze,2024-10-24 16:18:00
Chennai,29.5,35.920000000000016,Mist,2024-10-24 16:10:03
Bangalore,23.260000000000048,23.99000000000001,Mist,2024-10-24 16:13:51
Kolkata,24.970000000000027,24.100000000000023,Haze,2024-10-24 16:15:34
Hyderabad,22.230000000000018,22.680000000000007,Haze,2024-10-24 16:12:18
Delhi,25.05000000000001,25.200000000000045,Haze,2024-10-24 16:20:02
Mumbai,29.99000000000001,34.08000000000004,Haze,2024-10-24 16:18:00
Chennai,29.5,35.920000000000016,Mist,2024-10-24 16:15:59
Bangalore,23.260000000000048,23.99000000000001,Mist,2024-10-24 16:21:23
Kolkata,24.970000000000027,24.100000000000023,Haze,2024-10-24 16:20:49
Hyderabad,22.230000000000018,22.680000000000007,Haze,2024-10-24 16:17:16
Delhi,25.05000000000001,25.200000000000045,Haze,2024-10-24 16:20:02
Mumbai,29.99000000000001,34.08000000000004,Haze,2024-10-24 16:18:00
Chennai,29.650000000000034,36.35000000000002,Mist,2024-10-24 16:27:59
Bangalore,23.260000000000048,23.99000000000001,Mist,2024-10-24 16:21:23
Kolkata,24.970000000000027,24.100000000000023,Haze,2024-10-24 16:20:49
Hyderabad,22.230000000000018,22.680000000000007,Haze,2024-10-24 16:28:58
Delhi,25.05000000000001,25.200000000000045,Haze,2024-10-24 16:28:01
Mumbai,29.99000000000001,34.08000000000004,Haze,2024-10-24 16:27:10
Chennai,29.650000000000034,36.10000000000002,Mist,2024-10-24 16:30:30
Bangalore,23.260000000000048,23.99000000000001,Mist,2024-10-24 16:24:42
Kolkata,24.970000000000027,24.100000000000023,Haze,2024-10-24 16:28:51
Hyderabad,22.230000000000018,22.680000000000007,Haze,2024-10-24 16:24:10
Delhi,25.05000000000001,25.200000000000045,Haze,2024-10-24 16:30:50
Mumbai,29.99000000000001,34.08000000000004,Haze,2024-10-24 16:29:20
Chennai,29.379999999999995,35.110000000000014,Mist,2024-10-24 16:38:28
Bangalore,23.260000000000048,23.99000000000001,Mist,2024-10-24 16:29:55
Kolkata,24.970000000000027,24.100000000000023,Haze,2024-10-24 16:28:51
Hyderabad,22.230000000000018,22.680000000000007,Haze,2024-10-24 16:39:37
Delhi,25.05000000000001,25.200000000000045,Haze,2024-10-24 16:38:35
Mumbai,29.99000000000001,34.08000000000004,Haze,2024-10-24 16:40:02
Chennai,29.379999999999995,35.110000000000014,Mist,2024-10-24 16:38:28
Bangalore,23.260000000000048,23.99000000000001,Mist,2024-10-24 16:39:45
Kolkata,24.970000000000027,25.82000000000005,Haze,2024-10-24 16:42:11
Hyderabad,22.230000000000018,22.680000000000007,Haze,2024-10-24 16:39:37
Delhi,25.05000000000001,25.200000000000045,Haze,2024-10-24 16:38:35
Mumbai,29.99000000000001,34.08000000000004,Haze,2024-10-24 16:40:02
Chennai,29.27000000000004,35.04000000000002,Mist,2024-10-24 16:49:00
Bangalore,23.260000000000048,23.99000000000001,Mist,2024-10-24 16:39:45
Kolkata,24.970000000000027,25.82000000000005,Haze,2024-10-24 16:42:11
Hyderabad,22.230000000000018,22.680000000000007,Haze,2024-10-24 16:45:04
Delhi,25.05000000000001,25.200000000000045,Haze,2024-10-24 16:48:50
Mumbai,29.99000000000001,34.08000000000004,Haze,2024-10-24 16:45:25
Chennai,29.140000000000043,34.910000000000025,Mist,2024-10-24 16:54:23
Bangalore,23.260000000000048,23.99000000000001,Mist,2024-10-24 16:46:30
Kolkata,24.970000000000027,25.82000000000005,Haze,2024-10-24 16:49:21
Hyderabad,22.230000000000018,22.680000000000007,Haze,2024-10-24 16:46:39
Delhi,25.05000000000001,25.200000000000045,Haze,2024-10-24 16:50:20
Mumbai,29.99000000000001,34.08000000000004,Haze,2024-10-24 16:49:37
Chennai,29.090000000000032,34.55000000000001,Mist,2024-10-24 16:59:34
Bangalore,23.260000000000048,23.99000000000001,Mist,2024-10-24 16:47:44
Kolkata,24.970000000000027,25.82000000000005,Haze,2024-10-24 16:49:21
Hyderabad,22.230000000000018,22.680000000000007,Haze,2024-10-24 16:56:59
Delhi,25.05000000000001,25.200000000000045,Haze,2024-10-24 17:01:35
Mumbai,29.99000000000001,34.08000000000004,Haze,2024-10-24 17:00:28
Chennai,29.090000000000032,34.55000000000001,Mist,2024-10-24 16:59:34
Bangalore,23.260000000000048,24.02000000000004,Mist,2024-10-24 17:00:39
Kolkata,24.970000000000027,25.82000000000005,Haze,2024-10-24 17:00:58
Hyderabad,22.230000000000018,22.680000000000007,Haze,2024-10-24 16:56:59
Delhi,25.05000000000001,25.200000000000045,Haze,2024-10-24 17:05:28
Mumbai,29.99000000000001,34.08000000000004,Haze,2024-10-24 17:05:56
Chennai,29.04000000000002,34.85000000000002,Mist,2024-10-24 17:04:00
Bangalore,23.03000000000003,23.760000000000048,Mist,2024-10-24 17:04:00
Kolkata,24.970000000000027,25.82000000000005,Haze,2024-10-24 17:10:06
Hyderabad,23.730000000000018,24.060000000000002,Haze,2024-10-24 17:07:57
Delhi,25.05000000000001,25.200000000000045,Haze,2024-10-24 17:05:28
Mumbai,29.99000000000001,34.08000000000004,Haze,2024-10-24 17:05:56
Chennai,29.30000000000001,35.83000000000004,Mist,2024-10-24 17:11:58
Bangalore,23.03000000000003,23.760000000000048,Mist,2024-10-24 17:04:00
Kolkata,24.970000000000027,25.82000000000005,Haze,2024-10-24 17:10:06
Hyderabad,23.730000000000018,24.060000000000002,Haze,2024-10-24 17:07:57
Delhi,24.05000000000001,24.180000000000007,Haze,2024-10-24 17:16:19
Mumbai,29.99000000000001,34.08000000000004,Haze,2024-10-24 17:16:13
Chennai,29.30000000000001,35.83000000000004,Mist,2024-10-24 17:11:58
Bangalore,23.03000000000003,23.760000000000048,Mist,2024-10-24 17:16:17
Kolkata,24.970000000000027,25.82000000000005,Haze,2024-10-24 17:20:28
Hyderabad,23.730000000000018,24.060000000000002,Haze,2024-10-24 17:13:38
Delhi,24.05000000000001,24.180000000000007,Haze,2024-10-24 17:16:19
Mumbai,29.99000000000001,34.08000000000004,Haze,2024-10-24 17:16:13
Chennai,29.180000000000007,35.950000000000045,Mist,2024-10-24 17:23:31
Bangalore,23.03000000000003,23.760000000000048,Mist,2024-10-24 17:16:17
Kolkata,24.970000000000027,25.82000000000005,Haze,2024-10-24 17:20:28
Hyderabad,23.730000000000018,24.060000000000002,Haze,2024-10-24 17:13:38
Delhi,24.05000000000001,24.180000000000007,Haze,2024-10-24 17:21:32
Mumbai,29.99000000000001,34.08000000000004,Haze,2024-10-24 17:22:54
Chennai,29.05000000000001,35.56,Rain,2024-10-24 17:28:36
Bangalore,23.03000000000003,23.760000000000048,Mist,2024-10-24 17:22:34
Kolkata,24.970000000000027,25.82000000000005,Haze,2024-10-24 17:18:31
Hyderabad,23.730000000000018,24.060000000000002,Haze,2024-10-24 17:30:00
Delhi,24.05000000000001,24.180000000000007,Haze,2024-10-24 17:30:01
Mumbai,29.99000000000001,34.08000000000004,Haze,2024-10-24 17:29:29
Chennai,29.05000000000001,35.56,Rain,2024-10-24 17:28:36
Bangalore,23.03000000000003,23.760000000000048,Mist,2024-10-24 17:32:45
Kolkata,24.970000000000027,25.82000000000005,Haze,2024-10-24 17:31:35
Hyderabad,23.730000000000018,24.060000000000002,Haze,2024-10-24 17:30:00
Delhi,24.05000000000001,24.180000000000007,Haze,2024-10-24 17:35:45
Mumbai,29.99000000000001,34.08000000000004,Haze,2024-10-24 17:36:11
Chennai,29.05000000000001,35.56,Mist,2024-10-24 17:30:44
Bangalore,23.03000000000003,23.760000000000048,Mist,2024-10-24 17:34:54
Kolkata,24.970000000000027,25.82000000000005,Haze,2024-10-24 17:37:08
Hyderabad,23.730000000000018,24.060000000000002,Haze,2024-10-24 17:35:00
Delhi,24.05000000000001,24.180000000000007,Haze,2024-10-24 17:35:45
Mumbai,29.99000000000001,34.08000000000004,Haze,2024-10-24 17:36:11
Chennai,29.02000000000004,35.700000000000045,Mist,2024-10-24 17:46:34
Bangalore,23.03000000000003,23.760000000000048,Mist,2024-10-24 17:34:54
Kolkata,24.970000000000027,25.82000000000005,Haze,2024-10-24 17:37:08
Hyderabad,23.730000000000018,24.060000000000002,Haze,2024-10-24 17:35:00
Delhi,24.05000000000001,24.180000000000007,Haze,2024-10-24 17:48:39
Mumbai,29.99000000000001,34.08000000000004,Haze,2024-10-24 17:49:39
Chennai,29.02000000000004,35.700000000000045,Mist,2024-10-24 17:46:34
Bangalore,22.27000000000004,22.900000000000034,Mist,2024-10-24 17:45:23
Kolkata,24.970000000000027,25.82000000000005,Haze,2024-10-24 17:48:18
Hyderabad,22.730000000000018,23.100000000000023,Haze,2024-10-24 17:45:24
Delhi,24.05000000000001,24.180000000000007,Haze,2024-10-24 17:51:02
Mumbai,29.99000000000001,34.08000000000004,Haze,2024-10-24 17:52:01
Chennai,28.970000000000027,35.32000000000005,Mist,2024-10-24 17:51:57
Bangalore,22.27000000000004,22.900000000000034,Mist,2024-10-24 17:52:49
Kolkata,24.970000000000027,25.82000000000005,Haze,2024-10-24 17:54:10
Hyderabad,22.730000000000018,23.100000000000023,Haze,2024-10-24 17:47:35
Delhi,24.05000000000001,24.180000000000007,Haze,2024-10-24 17:51:02
Mumbai,29.99000000000001,34.08000000000004,Haze,2024-10-24 17:52:01
Chennai,28.970000000000027,35.32000000000005,Mist,2024-10-24 17:51:57
Bangalore,22.27000000000004,22.900000000000034,Mist,2024-10-24 17:52:49
Kolkata,24.970000000000027,25.82000000000005,Haze,2024-10-24 17:54:10
Hyderabad,22.730000000000018,23.100000000000023,Haze,2024-10-24 17:47:35
Delhi,24.05000000000001,24.180000000000007,Haze,2024-10-24 18:03:48
Mumbai,29.99000000000001,34.08000000000004,Haze,2024-10-24 18:06:59
Chennai,28.970000000000027,35.55000000000001,Mist,2024-10-24 18:05:58
Bangalore,22.27000000000004,22.900000000000034,Mist,2024-10-24 17:58:24
Kolkata,24.970000000000027,25.82000000000005,Rain,2024-10-24 17:53:40
Hyderabad,22.730000000000018,23.100000000000023,Haze,2024-10-24 18:01:21
Delhi,24.05000000000001,24.180000000000007,Haze,2024-10-24 18:12:51
Mumbai,29.99000000000001,33.22000000000003,Haze,2024-10-24 18:14:37
Chennai,28.970000000000027,35.55000000000001,Mist,2024-10-24 18:07:19
Bangalore,21.890000000000043,22.430000000000007,Clouds,2024-10-24 18:14:36
Kolkata,24.970000000000027,25.82000000000005,Haze,2024-10-24 18:11:30
Hyderabad,22.730000000000018,23.100000000000023,Haze,2024-10-24 18:10:06
Delhi,24.05000000000001,24.180000000000007,Haze,2024-10-24 18:12:51
Mumbai,29.99000000000001,33.22000000000003,Haze,2024-10-24 18:14:37
Chennai,28.970000000000027,35.55000000000001,Mist,2024-10-24 18:07:19
Bangalore,21.890000000000043,22.430000000000007,Clouds,2024-10-24 18:14:36
Kolkata,24.970000000000027,25.82000000000005,Haze,2024-10-24 18:11:30
Hyderabad,22.730000000000018,23.100000000000023,Haze,2024-10-24 18:10:06
Delhi,24.05000000000001,24.180000000000007,Haze,2024-10-24 18:26:47
Mumbai,29.99000000000001,33.22000000000003,Haze,2024-10-24 18:25:49
Chennai,28.689999999999998,34.700000000000045,Mist,2024-10-24 18:19:31
Bangalore,21.890000000000043,22.430000000000007,Clouds,2024-10-24 18:24:57
Kolkata,24.970000000000027,25.82000000000005,Haze,2024-10-24 18:22:01
Hyderabad,22.730000000000018,23.100000000000023,Haze,2024-10-24 18:20:01
Delhi,24.05000000000001,24.180000000000007,Haze,2024-10-24 18:26:27
Mumbai,29.99000000000001,33.22000000000003,Haze,2024-10-24 18:30:36
Chennai,28.680000000000007,34.68000000000001,Mist,2024-10-24 18:24:47
Bangalore,21.620000000000005,22.140000000000043,Clouds,2024-10-24 18:30:01
Kolkata,24.970000000000027,25.82000000000005,Haze,2024-10-24 18:21:23
Hyderabad,22.730000000000018,23.100000000000023,Haze,2024-10-24 18:26:17
Delhi,24.05000000000001,24.180000000000007,Haze,2024-10-24 18:32:34
Mumbai,29.99000000000001,33.22000000000003,Haze,2024-10-24 18:37:04
Chennai,28.680000000000007,34.68000000000001,Mist,2024-10-24 18:29:11
Bangalore,21.620000000000005,22.160000000000025,Clouds,2024-10-24 18:33:11
Kolkata,24.970000000000027,25.82000000000005,Haze,2024-10-24 18:36:39
Hyderabad,22.730000000000018,23.100000000000023,Haze,2024-10-24 18:32:12
Delhi,24.05000000000001,24.180000000000007,Haze,2024-10-24 18:39:10
Mumbai,29.99000000000001,33.22000000000003,Haze,2024-10-24 18:36:42
Chennai,28.600000000000023,34.64000000000004,Mist,2024-10-24 18:33:26
Bangalore,21.620000000000005,22.140000000000043,Clouds,2024-10-24 18:38:30
Kolkata,24.970000000000027,25.82000000000005,Haze,2024-10-24 18:32:19
Hyderabad,22.730000000000018,23.100000000000023,Haze,2024-10-24 18:36:53
Delhi,24.05000000000001,24.180000000000007,Haze,2024-10-24 18:39:10
Mumbai,29.99000000000001,33.22000000000003,Haze,2024-10-24 18:36:42
Chennai,28.600000000000023,34.64000000000004,Mist,2024-10-24 18:33:26
Bangalore,21.620000000000005,22.140000000000043,Clouds,2024-10-24 18:38:30
Kolkata,24.970000000000027,25.82000000000005,Haze,2024-10-24 18:39:27
Hyderabad,22.730000000000018,23.100000000000023,Haze,2024-10-24 18:36:53
Delhi,24.05000000000001,24.310000000000002,Haze,2024-10-24 18:49:01
Mumbai,28.99000000000001,31.82000000000005,Haze,2024-10-24 18:47:56
Chennai,28.150000000000034,33.150000000000034,Mist,2024-10-24 18:43:07
Bangalore,21.620000000000005,22.140000000000043,Clouds,2024-10-24 18:46:24
Kolkata,24.970000000000027,25.82000000000005,Haze,2024-10-24 18:39:27
Hyderabad,22.730000000000018,23.100000000000023,Haze,2024-10-24 18:48:29
Delhi,24.05000000000001,24.310000000000002,Haze,2024-10-24 18:49:01
Mumbai,28.99000000000001,31.82000000000005,Haze,2024-10-24 18:47:56
Chennai,28.150000000000034,33.150000000000034,Mist,2024-10-24 18:43:07
Bangalore,21.620000000000005,22.140000000000043,Clouds,2024-10-24 18:46:24
Kolkata,24.970000000000027,25.82000000000005,Haze,2024-10-24 18:50:59
Hyderabad,22.730000000000018,23.100000000000023,Haze,2024-10-24 18:48:29
Delhi,24.05000000000001,24.310000000000002,Haze,2024-10-24 18:57:16
Mumbai,28.99000000000001,31.82000000000005,Haze,2024-10-24 18:57:05
Chennai,28.03000000000003,32.82000000000005,Mist,2024-10-24 18:50:00
Bangalore,21.620000000000005,22.140000000000043,Clouds,2024-10-24 18:55:02
Kolkata,24.970000000000027,25.82000000000005,Haze,2024-10-24 18:53:02
Hyderabad,22.730000000000018,23.100000000000023,Haze,2024-10-24 18:47:37
Delhi,24.05000000000001,24.310000000000002,Haze,2024-10-24 18:57:16
Mumbai,28.99000000000001,31.82000000000005,Haze,2024-10-24 19:01:37
Chennai,28.129999999999995,33.27000000000004,Mist,2024-10-24 18:55:31
Bangalore,21.620000000000005,22.140000000000043,Clouds,2024-10-24 18:57:05
Kolkata,24.970000000000027,25.82000000000005,Haze,2024-10-24 19:00:58
Hyderabad,22.730000000000018,23.100000000000023,Haze,2024-10-24 18:59:02
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 19:09:14
Mumbai,28.99000000000001,31.82000000000005,Haze,2024-10-24 19:12:08
Chennai,28.0,32.900000000000034,Mist,2024-10-24 19:06:30
Bangalore,22.110000000000014,22.730000000000018,Mist,2024-10-24 19:11:51
Kolkata,24.970000000000027,25.82000000000005,Haze,2024-10-24 19:00:58
Hyderabad,22.730000000000018,23.100000000000023,Haze,2024-10-24 19:11:04
Delhi,24.05000000000001,24.310000000000002,Haze,2024-10-24 19:02:51
Mumbai,28.99000000000001,31.82000000000005,Haze,2024-10-24 19:07:00
Chennai,27.920000000000016,32.670000000000016,Mist,2024-10-24 19:12:35
Bangalore,22.110000000000014,22.75,Mist,2024-10-24 19:17:06
Kolkata,25.970000000000027,25.970000000000027,Haze,2024-10-24 19:07:45
