Delhi,25.05000000000001,25.200000000000045,Haze,2024-10-24 16:03:08
Hyderabad,22.730000000000018,23.100000000000023,Haze,2024-10-24 19:11:04
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 19:17:15
Mumbai,28.99000000000001,32.710000000000036,Haze,2024-10-24 19:17:17
Chennai,27.920000000000016,32.670000000000016,Mist,2024-10-24 19:12:35
Bangalore,22.110000000000014,22.75,Mist,2024-10-24 19:17:06
Kolkata,25.970000000000027,25.970000000000027,Haze,2024-10-24 19:13:08
Hyderabad,22.730000000000018,23.100000000000023,Haze,2024-10-24 19:11:04
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 19:21:41
Mumbai,28.99000000000001,32.710000000000036,Haze,2024-10-24 19:19:14
Chennai,27.920000000000016,32.670000000000016,Mist,2024-10-24 19:12:58
Bangalore,22.110000000000014,22.75,Mist,2024-10-24 19:22:12
Kolkata,25.970000000000027,25.970000000000027,Haze,2024-10-24 19:19:31
Hyderabad,22.730000000000018,23.100000000000023,Haze,2024-10-24 19:17:10
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 19:28:04
Mumbai,28.99000000000001,32.710000000000036,Haze,2024-10-24 19:31:28
Chennai,27.920000000000016,32.670000000000016,Mist,2024-10-24 19:26:32
Bangalore,22.110000000000014,22.75,Mist,2024-10-24 19:28:15
Kolkata,25.970000000000027,25.970000000000027,Haze,2024-10-24 19:19:31
Hyderabad,22.730000000000018,23.100000000000023,Haze,2024-10-24 19:29:34
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 19:26:54
Mumbai,28.99000000000001,32.710000000000036,Haze,2024-10-24 19:23:34
Chennai,27.920000000000016,32.670000000000016,Mist,2024-10-24 19:28:47
Bangalore,22.110000000000014,22.75,Mist,2024-10-24 19:23:36
Kolkata,25.970000000000027,25.970000000000027,Haze,2024-10-24 19:25:54
Hyderabad,22.730000000000018,23.100000000000023,Haze,2024-10-24 19:29:34
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 19:39:35
Mumbai,28.99000000000001,32.710000000000036,Haze,2024-10-24 19:41:57
Chennai,27.890000000000043,32.59000000000003,Mist,2024-10-24 19:36:02
Bangalore,22.110000000000014,22.75,Mist,2024-10-24 19:37:45
Kolkata,25.970000000000027,25.970000000000027,Haze,2024-10-24 19:31:28
Hyderabad,22.730000000000018,23.100000000000023,Haze,2024-10-24 19:40:21
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 19:34:48
Mumbai,28.99000000000001,32.710000000000036,Haze,2024-10-24 19:34:42
Chennai,27.77000000000004,32.410000000000025,Mist,2024-10-24 19:42:25
Bangalore,21.060000000000002,21.55000000000001,Clouds,2024-10-24 19:44:33
Kolkata,25.970000000000027,25.970000000000027,Haze,2024-10-24 19:35:17
Hyderabad,22.730000000000018,23.100000000000023,Haze,2024-10-24 19:41:45
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 19:48:29
Mumbai,28.99000000000001,32.710000000000036,Haze,2024-10-24 19:52:50
Chennai,27.510000000000048,31.680000000000007,Mist,2024-10-24 19:48:01
Bangalore,21.060000000000002,21.55000000000001,Clouds,2024-10-24 19:51:48
Kolkata,25.970000000000027,25.970000000000027,Haze,2024-10-24 19:43:30
Hyderabad,21.730000000000018,22.129999999999995,Mist,2024-10-24 19:52:03
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 19:44:36
Mumbai,28.99000000000001,32.710000000000036,Haze,2024-10-24 19:46:51
Chennai,27.510000000000048,31.680000000000007,Mist,2024-10-24 19:51:57
Bangalore,21.060000000000002,21.55000000000001,Clouds,2024-10-24 19:53:24
Kolkata,25.970000000000027,25.970000000000027,Haze,2024-10-24 19:56:08
Hyderabad,21.730000000000018,22.129999999999995,Mist,2024-10-24 19:52:03
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 20:03:01
Mumbai,28.99000000000001,32.710000000000036,Haze,2024-10-24 20:01:16
Chennai,27.590000000000032,31.900000000000034,Mist,2024-10-24 19:56:02
Bangalore,21.060000000000002,21.55000000000001,Clouds,2024-10-24 19:58:43
Kolkata,25.970000000000027,25.970000000000027,Haze,2024-10-24 19:49:40
Hyderabad,21.730000000000018,22.129999999999995,Mist,2024-10-24 19:57:34
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 20:03:01
Mumbai,28.99000000000001,32.710000000000036,Haze,2024-10-24 20:01:16
Chennai,27.180000000000007,30.680000000000007,Mist,2024-10-24 20:04:31
Bangalore,21.060000000000002,21.55000000000001,Clouds,2024-10-24 19:58:43
Kolkata,25.970000000000027,25.970000000000027,Haze,2024-10-24 20:03:04
Hyderabad,21.730000000000018,22.129999999999995,Mist,2024-10-24 19:57:34
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 20:09:38
Mumbai,28.99000000000001,32.710000000000036,Haze,2024-10-24 20:10:53
Chennai,27.180000000000007,30.680000000000007,Mist,2024-10-24 20:04:31
Bangalore,21.060000000000002,21.55000000000001,Clouds,2024-10-24 20:11:26
Kolkata,25.970000000000027,25.970000000000027,Haze,2024-10-24 20:03:04
Hyderabad,21.730000000000018,22.0,Mist,2024-10-24 20:08:12
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 20:07:46
Mumbai,28.99000000000001,32.710000000000036,Haze,2024-10-24 20:08:21
Chennai,27.180000000000007,30.680000000000007,Mist,2024-10-24 20:13:10
Bangalore,21.060000000000002,21.55000000000001,Clouds,2024-10-24 20:15:29
Kolkata,25.970000000000027,25.970000000000027,Haze,2024-10-24 20:14:10
Hyderabad,21.730000000000018,22.0,Mist,2024-10-24 20:13:55
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 20:23:48
Mumbai,28.99000000000001,31.82000000000005,Haze,2024-10-24 20:20:11
Chennai,27.180000000000007,30.680000000000007,Mist,2024-10-24 20:18:46
Bangalore,21.060000000000002,21.55000000000001,Clouds,2024-10-24 20:21:51
Kolkata,25.970000000000027,25.970000000000027,Haze,2024-10-24 20:14:12
Hyderabad,21.730000000000018,22.0,Mist,2024-10-24 20:19:27
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 20:23:48
Mumbai,28.99000000000001,31.82000000000005,Haze,2024-10-24 20:20:11
Chennai,27.180000000000007,30.680000000000007,Mist,2024-10-24 20:26:15
Bangalore,21.060000000000002,21.55000000000001,Clouds,2024-10-24 20:21:51
Kolkata,25.970000000000027,25.970000000000027,Haze,2024-10-24 20:21:04
Hyderabad,21.730000000000018,22.0,Mist,2024-10-24 20:19:27
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 20:29:43
Mumbai,28.99000000000001,31.82000000000005,Haze,2024-10-24 20:25:01
Chennai,27.180000000000007,30.680000000000007,Mist,2024-10-24 20:20:59
Bangalore,21.060000000000002,21.55000000000001,Clouds,2024-10-24 20:29:00
Kolkata,25.970000000000027,25.970000000000027,Haze,2024-10-24 20:25:57
Hyderabad,21.730000000000018,22.0,Mist,2024-10-24 20:20:57
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 20:29:43
Mumbai,28.99000000000001,31.82000000000005,Haze,2024-10-24 20:25:01
Chennai,27.180000000000007,30.680000000000007,Mist,2024-10-24 20:31:57
Bangalore,21.060000000000002,21.55000000000001,Clouds,2024-10-24 20:29:00
Kolkata,25.970000000000027,25.970000000000027,Haze,2024-10-24 20:25:57
Hyderabad,21.730000000000018,22.0,Mist,2024-10-24 20:31:59
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 20:34:02
Mumbai,28.99000000000001,31.82000000000005,Haze,2024-10-24 20:43:53
Chennai,27.180000000000007,30.680000000000007,Mist,2024-10-24 20:35:10
Bangalore,21.060000000000002,21.55000000000001,Clouds,2024-10-24 20:32:53
Kolkata,25.970000000000027,25.970000000000027,Haze,2024-10-24 20:32:11
Hyderabad,21.730000000000018,22.0,Mist,2024-10-24 20:42:24
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 20:38:34
Mumbai,28.99000000000001,31.82000000000005,Haze,2024-10-24 20:38:00
Chennai,27.230000000000018,30.930000000000007,Mist,2024-10-24 20:42:00
Bangalore,21.060000000000002,21.55000000000001,Clouds,2024-10-24 20:39:48
Kolkata,25.970000000000027,25.970000000000027,Haze,2024-10-24 20:38:08
Hyderabad,21.730000000000018,22.0,Mist,2024-10-24 20:44:03
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 20:48:57
Mumbai,28.99000000000001,31.82000000000005,Haze,2024-10-24 20:48:04
Chennai,27.230000000000018,30.930000000000007,Mist,2024-10-24 20:42:00
Bangalore,21.060000000000002,21.57000000000005,Clouds,2024-10-24 20:50:15
Kolkata,25.970000000000027,25.970000000000027,Rain,2024-10-24 20:45:52
Hyderabad,21.730000000000018,22.0,Mist,2024-10-24 20:52:54
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 20:52:33
Mumbai,28.99000000000001,31.82000000000005,Haze,2024-10-24 20:53:30
Chennai,27.230000000000018,30.930000000000007,Mist,2024-10-24 20:46:20
Bangalore,21.060000000000002,21.57000000000005,Clouds,2024-10-24 20:55:47
Kolkata,25.970000000000027,25.970000000000027,Rain,2024-10-24 20:55:57
Hyderabad,21.730000000000018,22.0,Mist,2024-10-24 20:50:46
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 20:59:06
Mumbai,28.99000000000001,31.82000000000005,Haze,2024-10-24 21:00:31
Chennai,27.230000000000018,30.930000000000007,Mist,2024-10-24 20:51:01
Bangalore,21.060000000000002,21.57000000000005,Clouds,2024-10-24 21:00:37
Kolkata,25.970000000000027,25.970000000000027,Rain,2024-10-24 20:58:01
Hyderabad,21.730000000000018,22.0,Mist,2024-10-24 21:03:04
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 20:59:06
Mumbai,28.99000000000001,31.82000000000005,Haze,2024-10-24 21:00:31
Chennai,27.230000000000018,30.930000000000007,Mist,2024-10-24 21:01:15
Bangalore,21.060000000000002,21.57000000000005,Clouds,2024-10-24 21:00:37
Kolkata,25.970000000000027,25.970000000000027,Rain,2024-10-24 20:58:01
Hyderabad,21.730000000000018,22.0,Mist,2024-10-24 21:03:04
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 21:09:22
Mumbai,28.99000000000001,31.82000000000005,Haze,2024-10-24 21:11:32
Chennai,27.230000000000018,30.930000000000007,Mist,2024-10-24 21:01:15
Bangalore,21.370000000000005,21.960000000000036,Mist,2024-10-24 21:13:38
Kolkata,25.970000000000027,25.970000000000027,Rain,2024-10-24 21:08:31
Hyderabad,21.730000000000018,22.0,Mist,2024-10-24 21:10:52
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 21:14:36
Mumbai,28.99000000000001,31.82000000000005,Haze,2024-10-24 21:11:32
Chennai,27.260000000000048,31.010000000000048,Mist,2024-10-24 21:08:42
Bangalore,21.370000000000005,21.960000000000036,Mist,2024-10-24 21:13:10
Kolkata,25.970000000000027,25.970000000000027,Rain,2024-10-24 21:14:12
Hyderabad,20.730000000000018,21.03000000000003,Mist,2024-10-24 21:14:25
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 21:14:36
Mumbai,28.99000000000001,31.82000000000005,Haze,2024-10-24 21:11:32
Chennai,27.260000000000048,31.010000000000048,Mist,2024-10-24 21:17:26
Bangalore,21.370000000000005,21.960000000000036,Mist,2024-10-24 21:13:10
Kolkata,25.970000000000027,25.970000000000027,Rain,2024-10-24 21:14:12
Hyderabad,20.730000000000018,21.03000000000003,Mist,2024-10-24 21:14:25
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 21:17:26
Mumbai,28.99000000000001,31.82000000000005,Haze,2024-10-24 21:17:29
Chennai,27.260000000000048,31.010000000000048,Mist,2024-10-24 21:23:03
Bangalore,21.370000000000005,21.960000000000036,Mist,2024-10-24 21:28:40
Kolkata,25.970000000000027,25.970000000000027,Rain,2024-10-24 21:20:15
Hyderabad,20.730000000000018,21.03000000000003,Mist,2024-10-24 21:23:13
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 21:30:02
Mumbai,28.99000000000001,31.82000000000005,Haze,2024-10-24 21:30:29
Chennai,27.260000000000048,31.010000000000048,Mist,2024-10-24 21:23:03
Bangalore,21.370000000000005,21.960000000000036,Mist,2024-10-24 21:28:40
Kolkata,25.970000000000027,25.970000000000027,Rain,2024-10-24 21:28:06
Hyderabad,20.730000000000018,21.03000000000003,Mist,2024-10-24 21:23:13
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 21:36:39
Mumbai,28.99000000000001,31.82000000000005,Haze,2024-10-24 21:36:28
Chennai,27.260000000000048,31.010000000000048,Mist,2024-10-24 21:31:03
Bangalore,21.370000000000005,21.960000000000036,Mist,2024-10-24 21:29:58
Kolkata,25.970000000000027,25.970000000000027,Haze,2024-10-24 21:38:19
Hyderabad,20.730000000000018,21.03000000000003,Mist,2024-10-24 21:35:53
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 21:42:42
Mumbai,28.99000000000001,31.82000000000005,Haze,2024-10-24 21:42:11
Chennai,27.230000000000018,30.930000000000007,Mist,2024-10-24 21:36:28
Bangalore,21.370000000000005,21.960000000000036,Mist,2024-10-24 21:40:02
Kolkata,25.970000000000027,25.970000000000027,Haze,2024-10-24 21:38:19
Hyderabad,20.730000000000018,21.03000000000003,Mist,2024-10-24 21:37:32
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 21:42:42
Mumbai,27.99000000000001,30.52000000000004,Haze,2024-10-24 21:47:29
Chennai,27.260000000000048,31.010000000000048,Mist,2024-10-24 21:40:19
Bangalore,21.370000000000005,21.960000000000036,Mist,2024-10-24 21:39:11
Kolkata,25.970000000000027,25.970000000000027,Haze,2024-10-24 21:48:31
Hyderabad,20.730000000000018,21.03000000000003,Mist,2024-10-24 21:48:10
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 21:42:42
Mumbai,27.99000000000001,30.52000000000004,Haze,2024-10-24 21:47:29
Chennai,27.200000000000045,30.960000000000036,Mist,2024-10-24 21:52:46
Bangalore,21.370000000000005,21.960000000000036,Mist,2024-10-24 21:51:06
Kolkata,25.970000000000027,25.970000000000027,Haze,2024-10-24 21:48:31
Hyderabad,20.730000000000018,21.03000000000003,Mist,2024-10-24 21:48:10
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 21:53:13
Mumbai,27.99000000000001,30.52000000000004,Haze,2024-10-24 21:53:10
Chennai,27.200000000000045,30.960000000000036,Mist,2024-10-24 21:52:46
Bangalore,21.370000000000005,21.960000000000036,Mist,2024-10-24 21:51:06
Kolkata,25.970000000000027,25.970000000000027,Haze,2024-10-24 21:54:20
Hyderabad,20.730000000000018,21.03000000000003,Mist,2024-10-24 21:54:34
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 21:53:13
Mumbai,27.99000000000001,30.52000000000004,Haze,2024-10-24 21:53:10
Chennai,27.05000000000001,30.660000000000025,Mist,2024-10-24 22:01:04
Bangalore,21.370000000000005,21.960000000000036,Mist,2024-10-24 22:03:12
Kolkata,25.970000000000027,25.970000000000027,Haze,2024-10-24 21:54:20
Hyderabad,20.730000000000018,21.03000000000003,Mist,2024-10-24 21:54:34
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 22:04:20
Mumbai,27.99000000000001,30.52000000000004,Haze,2024-10-24 22:06:43
Chennai,26.930000000000007,30.340000000000032,Mist,2024-10-24 22:08:26
Bangalore,21.370000000000005,21.960000000000036,Mist,2024-10-24 21:59:49
Kolkata,25.970000000000027,25.970000000000027,Haze,2024-10-24 22:02:44
Hyderabad,21.08000000000004,21.230000000000018,Clouds,2024-10-24 22:06:43
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 22:04:20
Mumbai,27.99000000000001,30.52000000000004,Haze,2024-10-24 22:05:49
Chennai,26.930000000000007,30.340000000000032,Mist,2024-10-24 22:13:59
Bangalore,21.200000000000045,21.78000000000003,Mist,2024-10-24 22:09:51
Kolkata,25.970000000000027,25.970000000000027,Haze,2024-10-24 22:08:53
Hyderabad,21.08000000000004,21.230000000000018,Clouds,2024-10-24 22:05:52
Delhi,23.05000000000001,23.32000000000005,Haze,2024-10-24 22:12:54
Mumbai,27.99000000000001,30.52000000000004,Haze,2024-10-24 22:14:29
Chennai,26.850000000000023,30.120000000000005,Mist,2024-10-24 22:18:16
Bangalore,21.200000000000045,21.78000000000003,Mist,2024-10-24 22:15:45
Kolkata,25.970000000000027,25.970000000000027,Haze,2024-10-24 22:15:21
Hyderabad,21.08000000000004,21.230000000000018,Clouds,2024-10-24 22:11:59
